col1,col2,col3
Aberrant Achatina,1,Achatina_Character_BP_Aberrant_C
Aberrant Anglerfish,1,Angler_Character_BP_Aberrant_C
Aberrant Ankylosaurus,1,Ankylo_Character_BP_Aberrant_C
Aberrant Araneo,1,SpiderS_Character_BP_Aberrant_C
Aberrant Arthropluera,1,Arthro_Character_BP_Aberrant_C
Aberrant Baryonyx,1,Baryonyx_Character_BP_Aberrant_C
Aberrant Beelzebufo,1,Toad_Character_BP_Aberrant_C
Aberrant Carbonemys,1,Turtle_Character_BP_Aberrant_C
Aberrant Carnotaurus,1,Carno_Character_BP_Aberrant_C
Aberrant Cnidaria,0,Cnidaria_Character_BP_Aberrant_C
Aberrant Coelacanth,0,Coel_Character_BP_Aberrant_C
Aberrant Dimetrodon,1,Dimetro_Character_BP_Aberrant_C
Aberrant Dimorphodon,1,Dimorph_Character_BP_Aberrant_C
Aberrant Diplocaulus,1,Diplocaulus_Character_BP_Aberrant_C
Aberrant Diplodocus,1,Diplodocus_Character_BP_Aberrant_C
Aberrant Dire Bear,1,Direbear_Character_BP_Aberrant_C
Aberrant Dodo,1,Dodo_Character_BP_Aberrant_C
Aberrant Doedicurus,1,Doed_Character_BP_Aberrant_C
Aberrant Dung Beetle,0,DungBeetle_Character_BP_Aberrant_C
Aberrant Electrophorus,1,Eel_Character_BP_Aberrant_C
Aberrant Equus,1,Equus_Character_BP_Aberrant_C
Aberrant Gigantopithecus,1,Bigfoot_Character_BP_Aberrant_C
Aberrant Iguanodon,1,Iguanodon_Character_BP_Aberrant_C
Aberrant Lystrosaurus,1,Lystro_Character_BP_Aberrant_C
Aberrant Manta,1,Manta_Character_BP_Aberrant_C
Aberrant Megalania,1,Megalania_Character_BP_Aberrant_C
Aberrant Megalosaurus,1,Megalosaurus_Character_BP_Aberrant_C
Aberrant Meganeura,0,Dragonfly_Character_BP_Aberrant_C
Aberrant Moschops,1,Moschops_Character_BP_Aberrant_C
Aberrant Otter,1,Otter_Character_BP_Aberrant_C
Aberrant Ovis,1,Sheep_Character_BP_Aberrant_C
Aberrant Paraceratherium,1,Paracer_Character_BP_Aberrant_C
Aberrant Parasaur,1,Para_Character_BP_Aberrant_C
Aberrant Piranha,0,Piranha_Character_BP_Aberrant_C
Aberrant Pulmonoscorpius,1,Scorpion_Character_BP_Aberrant_C
Aberrant Purlovia,1,Purlovia_Character_BP_Aberrant_C
Aberrant Raptor,1,Raptor_Character_BP_Aberrant_C
Aberrant Salmon,0,Salmon_Character_Aberrant_C
Aberrant Sarco,1,Sarco_Character_BP_Aberrant_C
Aberrant Spino,1,Spino_Character_BP_Aberrant_C
Aberrant Stegosaurus,1,Stego_Character_BP_Aberrant_C
Aberrant Titanoboa,0,BoaFrill_Character_BP_Aberrant_C
Aberrant Triceratops,1,Trike_Character_BP_Aberrant_C
Aberrant Trilobite,0,Trilobite_Character_Aberrant_C
Achatina,1,Achatina_Character_BP_C
Allosaurus,1,Allo_Character_BP_C
Alpha Basilisk,0,MegaBasilisk_Character_BP_C
Alpha Blood Crystal Wyvern,0,CrystalWyvern_Character_BP_Mega_C
Alpha Carnotaurus,0,MegaCarno_Character_BP_C
Alpha Corrupted Master Controller,0,VRMainBoss_Character_Hard_C
Alpha Deathworm,0,MegaDeathworm_Character_BP_C
Alpha Fire Wyvern,0,MegaWyvern_Character_BP_Fire_C
Alpha Karkinos,0,MegaCrab_Character_BP_C
Alpha King Titan,0,KingKaiju_Character_BP_Alpha_C
Alpha Leedsichthys,0,Alpha_Leedsichthys_Character_BP_C
Alpha Megalodon,0,MegaMegalodon_Character_BP_C
Alpha Moeder Master of the Ocean,0,EelBoss_Character_BP_Hard_C
Alpha Mosasaur,0,Mosa_Character_BP_Mega_C
Alpha Raptor,0,MegaRaptor_Character_BP_C
Alpha Surface Reaper King,0,MegaXenomorph_Character_BP_Male_Surface_C
Alpha T-Rex,0,MegaRex_Character_BP_C
Alpha Tusoteuthis,0,Mega_Tusoteuthis_Character_BP_C
Alpha X-Triceratops,0,Volcano_Trike_Character_BP_Retrieve_Alpha_C
Amargasaurus,1,Volcano_Trike_Character_BP_Retrieve_Alpha_C
Ammonite,0,Ammonite_Character_C
Anglerfish,1,Angler_Character_BP_C
Ankylosaurus,1,Ankylo_Character_BP_C
Araneo,1,SpiderS_Character_BP_C
Archaeopteryx,1,Archa_Character_BP_C
Argentavis,1,Argent_Character_BP_C
Arthropluera,1,Arthro_Character_BP_C
Astrocetus,0,SpaceWhale_Character_BP_C
Astrodelphis,1,SpaceDolphin_Character_BP_C
Attack Drone,0,SpaceDolphin_Character_BP_C
Baryonyx,1,Baryonyx_Character_BP_C
Basilisk,0,Basilisk_Character_BP_C
Basilisk Ghost,0,Ghost_Basilisk_Character_BP_C
Basilosaurus,1,Basilosaurus_Character_BP_C
Beelzebufo,1,Toad_Character_BP_C
Beta Corrupted Master Controller,0,VRMainBoss_Character_Medium_C
Beta King Titan,0,KingKaiju_Character_BP_Beta_C
Beta Moeder Master of the Ocean,0,EelBoss_Character_BP_Medium_C
Blood Crystal Wyvern,1,CrystalWyvern_Character_BP_Blood_C
Bloodstalker,1,BogSpider_Character_BP_C
Bone Fire Wyvern,0,Bone_MegaWyvern_Character_BP_Fire_C
Brontosaurus,1,Sauropod_Character_BP_C
Broodmother Lysrix,0,SpiderL_Character_BP_C
Broodmother Lysrix (Alpha),0,SpiderL_Character_BP_C
Broodmother Lysrix (Beta),0,SpiderL_Character_BP_C
Broodmother Lysrix (Gamma),0,SpiderL_Character_BP_C
Brute Araneo,0,SpiderS_Character_BP_Hunt_C
Brute Astrocetus,0,SpaceWhale_Character_BP_Brute_C
Brute Basilosaurus,0,Basilosaurus_Character_BP_Hunt_C
